Array
(
    [0] => Array
            [lowPrice] => 17.17000000
            [volume] => 777.58000000
            [quoteVolume] => 15223.95870000
            [openTime] => 1746744374276
            [closeTime] => 1746830774276
            [firstId] => 766386
            [lastId] => 766542
            [count] => 157
        )

    [2340] => Array
        (
            [symbol] => FETFDUSD
            [priceChange] => 0.05700000
            [priceChangePercent] => 7.393
            [weightedAvgPrice] => 0.83745940
            [prevClosePrice] => 0.77100000
            [lastPrice] => 0.82800000
            [lastQty] => 544.90000000
            [bidPrice] => 0.82700000
            [bidQty] => 2078.90000000
            [askPrice] => 0.82900000
            [askQty] => 1073.90000000
            [openPrice] => 0.77100000
            [highPrice] => 0.88100000
            [lowPrice] => 0.76100000
            [volume] => 1408268.00000000
            [quoteVolume] => 1179367.27520000
            [openTime] => 1746744383997
            [closeTime] => 1746830783997
            [firstId] => 1985567
            [lastId] => 1990865
            [count] => 5299
        )

    [2341] => Array
        (
            [symbol] => GASFDUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 2.78500000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2342] => Array
        (
            [symbol] => INJETH
            [priceChange] => -0.00004200
            [priceChangePercent] => -0.827
            [weightedAvgPrice] => 0.00503740
            [prevClosePrice] => 0.00508400
            [lastPrice] => 0.00503700
            [lastQty] => 6.07000000
            [bidPrice] => 0.00503700
            [bidQty] => 2.04000000
            [askPrice] => 0.00506200
            [askQty] => 38.48000000
            [openPrice] => 0.00507900
            [highPrice] => 0.00516600
            [lowPrice] => 0.00483600
            [volume] => 7579.36000000
            [quoteVolume] => 38.18030174
            [openTime] => 1746744360042
            [closeTime] => 1746830760042
            [firstId] => 597020
            [lastId] => 597725
            [count] => 706
        )

    [2343] => Array
        (
            [symbol] => INJTUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 26.23000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2344] => Array
        (
            [symbol] => OPFDUSD
            [priceChange] => 0.08000000
            [priceChangePercent] => 11.679
            [weightedAvgPrice] => 0.73509681
            [prevClosePrice] => 0.68900000
            [lastPrice] => 0.76500000
            [lastQty] => 491.80000000
            [bidPrice] => 0.76100000
            [bidQty] => 1050.00000000
            [askPrice] => 0.76200000
            [askQty] => 2693.61000000
            [openPrice] => 0.68500000
            [highPrice] => 0.77000000
            [lowPrice] => 0.68200000
            [volume] => 1402848.99000000
            [quoteVolume] => 1031229.81336000
            [openTime] => 1746744384614
            [closeTime] => 1746830784614
            [firstId] => 2207791
            [lastId] => 2212507
            [count] => 4717
        )

    [2345] => Array
        (
            [symbol] => ORDIFDUSD
            [priceChange] => 1.12000000
            [priceChangePercent] => 13.827
            [weightedAvgPrice] => 8.99327627
            [prevClosePrice] => 8.13000000
            [lastPrice] => 9.22000000
            [lastQty] => 102.04000000
            [bidPrice] => 9.22000000
            [bidQty] => 187.32000000
            [askPrice] => 9.25000000
            [askQty] => 78.84000000
            [openPrice] => 8.10000000
            [highPrice] => 9.47000000
            [lowPrice] => 8.10000000
            [volume] => 40733.37000000
            [quoteVolume] => 366326.44970000
            [openTime] => 1746744385352
            [closeTime] => 1746830785352
            [firstId] => 1842202
            [lastId] => 1843642
            [count] => 1441
        )

    [2346] => Array
        (
            [symbol] => ORDITUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 36.89000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2347] => Array
        (
            [symbol] => RNDRFDUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 7.02900000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2348] => Array
        (
            [symbol] => SHIBTUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00001766
            [lastPrice] => 0.00000000
            [lastQty] => 0.00
            [bidPrice] => 0.00000000
            [bidQty] => 0.00
            [askPrice] => 0.00000000
            [askQty] => 0.00
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2349] => Array
        (
            [symbol] => BEAMXUSDT
            [priceChange] => 0.00054000
            [priceChangePercent] => 6.506
            [weightedAvgPrice] => 0.00867154
            [prevClosePrice] => 0.00829000
            [lastPrice] => 0.00884000
            [lastQty] => 311313.00000000
            [bidPrice] => 0.00883000
            [bidQty] => 191540.00000000
            [askPrice] => 0.00884000
            [askQty] => 1035930.00000000
            [openPrice] => 0.00830000
            [highPrice] => 0.00898000
            [lowPrice] => 0.00827000
            [volume] => 983635698.00000000
            [quoteVolume] => 8529638.87319000
            [openTime] => 1746744385374
            [closeTime] => 1746830785374
            [firstId] => 53491634
            [lastId] => 53622127
            [count] => 130494
        )

    [2350] => Array
        (
            [symbol] => ARKTRY
            [priceChange] => 0.45000000
            [priceChangePercent] => 2.742
            [weightedAvgPrice] => 16.71538720
            [prevClosePrice] => 16.42000000
            [lastPrice] => 16.86000000
            [lastQty] => 1.10000000
            [bidPrice] => 16.86000000
            [bidQty] => 5857.70000000
            [askPrice] => 16.90000000
            [askQty] => 5258.80000000
            [openPrice] => 16.41000000
            [highPrice] => 17.07000000
            [lowPrice] => 16.26000000
            [volume] => 539545.40000000
            [quoteVolume] => 9018710.27500000
            [openTime] => 1746744285276
            [closeTime] => 1746830685276
            [firstId] => 3798575
            [lastId] => 3800341
            [count] => 1767
        )

    [2351] => Array
        (
            [symbol] => BEAMXTRY
            [priceChange] => 0.02190000
            [priceChangePercent] => 6.870
            [weightedAvgPrice] => 0.33447165
            [prevClosePrice] => 0.31880000
            [lastPrice] => 0.34070000
            [lastQty] => 733.00000000
