Array
(
    [0] => Array
            [volume] => 231688.30000000
            [quoteVolume] => 531857.69510000
            [openTime] => 1746578716234
            [closeTime] => 1746665116234
            [firstId] => 4130026
            [lastId] => 4133103
            [count] => 3078
        )

    [2327] => Array
        (
            [symbol] => STRAXTRY
            [priceChange] => -0.01800000
            [priceChangePercent] => -0.903
            [weightedAvgPrice] => 1.97107851
            [prevClosePrice] => 1.99900000
            [lastPrice] => 1.97500000
            [lastQty] => 194.00000000
            [bidPrice] => 1.96700000
            [bidQty] => 1653.00000000
            [askPrice] => 1.97100000
            [askQty] => 1653.00000000
            [openPrice] => 1.99300000
            [highPrice] => 2.00500000
            [lowPrice] => 1.94100000
            [volume] => 2758803.00000000
            [quoteVolume] => 5437817.30700000
            [openTime] => 1746578712208
            [closeTime] => 1746665112208
            [firstId] => 2178270
            [lastId] => 2180732
            [count] => 2463
        )

    [2328] => Array
        (
            [symbol] => TIABTC
            [priceChange] => 0.00000050
            [priceChangePercent] => 2.033
            [weightedAvgPrice] => 0.00002469
            [prevClosePrice] => 0.00002450
            [lastPrice] => 0.00002510
            [lastQty] => 1038.34000000
            [bidPrice] => 0.00002500
            [bidQty] => 1082.46000000
            [askPrice] => 0.00002510
            [askQty] => 752.15000000
            [openPrice] => 0.00002460
            [highPrice] => 0.00002530
            [lowPrice] => 0.00002420
            [volume] => 34669.05000000
            [quoteVolume] => 0.85606057
            [openTime] => 1746578717051
            [closeTime] => 1746665117051
            [firstId] => 2704779
            [lastId] => 2705321
            [count] => 543
        )

    [2329] => Array
        (
            [symbol] => TIAUSDT
            [priceChange] => 0.03200000
            [priceChangePercent] => 1.338
            [weightedAvgPrice] => 2.39313494
            [prevClosePrice] => 2.39000000
            [lastPrice] => 2.42300000
            [lastQty] => 56.30000000
            [bidPrice] => 2.42300000
            [bidQty] => 416.93000000
            [askPrice] => 2.42400000
            [askQty] => 602.23000000
            [openPrice] => 2.39100000
            [highPrice] => 2.46200000
            [lowPrice] => 2.33500000
            [volume] => 3679997.95000000
            [quoteVolume] => 8806731.65709000
            [openTime] => 1746578717353
            [closeTime] => 1746665117353
            [firstId] => 123370866
            [lastId] => 123424057
            [count] => 53192
        )

    [2330] => Array
        (
            [symbol] => TIATRY
            [priceChange] => 1.70000000
            [priceChangePercent] => 1.844
            [weightedAvgPrice] => 92.40013465
            [prevClosePrice] => 92.20000000
            [lastPrice] => 93.90000000
            [lastQty] => 322.83000000
            [bidPrice] => 93.60000000
            [bidQty] => 2944.58000000
            [askPrice] => 93.70000000
            [askQty] => 378.89000000
            [openPrice] => 92.20000000
            [highPrice] => 95.10000000
            [lowPrice] => 90.20000000
            [volume] => 432456.10000000
            [quoteVolume] => 39959001.87200000
            [openTime] => 1746578717343
            [closeTime] => 1746665117343
            [firstId] => 7196518
            [lastId] => 7201376
            [count] => 4859
        )

    [2331] => Array
        (
            [symbol] => MEMEBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00004107
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2332] => Array
        (
            [symbol] => MEMEUSDT
            [priceChange] => -0.00000600
            [priceChangePercent] => -0.325
            [weightedAvgPrice] => 0.00183893
            [prevClosePrice] => 0.00184800
            [lastPrice] => 0.00184100
            [lastQty] => 459408.00000000
            [bidPrice] => 0.00184000
            [bidQty] => 189829.00000000
            [askPrice] => 0.00184100
            [askQty] => 252000.00000000
            [openPrice] => 0.00184700
            [highPrice] => 0.00188600
            [lowPrice] => 0.00179400
            [volume] => 1518113031.00000000
            [quoteVolume] => 2791704.56243900
            [openTime] => 1746578713361
            [closeTime] => 1746665113361
            [firstId] => 82915246
            [lastId] => 82946181
            [count] => 30936
        )

    [2333] => Array
        (
            [symbol] => MEMEFDUSD
            [priceChange] => 0.00000100
            [priceChangePercent] => 0.054
            [weightedAvgPrice] => 0.00184507
            [prevClosePrice] => 0.00184500
            [lastPrice] => 0.00185200
            [lastQty] => 5452.00000000
            [bidPrice] => 0.00184200
            [bidQty] => 351125.00000000
            [askPrice] => 0.00184500
            [askQty] => 78000.00000000
            [openPrice] => 0.00185100
            [highPrice] => 0.00188600
            [lowPrice] => 0.00180100
            [volume] => 9508902.00000000
            [quoteVolume] => 17544.58333400
            [openTime] => 1746578713258
            [closeTime] => 1746665113258
            [firstId] => 1265326
            [lastId] => 1265522
            [count] => 197
        )

    [2334] => Array
        (
            [symbol] => MEMETUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.02722000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [2335] => Array
        (
            [symbol] => MEMETRY
            [priceChange] => -0.00020000
            [priceChangePercent] => -0.280
            [weightedAvgPrice] => 0.07113240
            [prevClosePrice] => 0.07130000
            [lastPrice] => 0.07120000
            [lastQty] => 188634.00000000
            [bidPrice] => 0.07110000
            [bidQty] => 575305.00000000
            [askPrice] => 0.07120000
            [askQty] => 224352.00000000
            [openPrice] => 0.07140000
            [highPrice] => 0.07280000
            [lowPrice] => 0.06940000
            [volume] => 247114358.00000000
            [quoteVolume] => 17577837.59120000
            [openTime] => 1746578713466
            [closeTime] => 1746665113466
            [firstId] => 10049832
            [lastId] => 10054443
            [count] => 4612
        )

    [2336] => Array
        (
            [symbol] => ORDIBTC
            [priceChange] => -0.00000260
            [priceChangePercent] => -3.518
            [weightedAvgPrice] => 0.00007152
            [prevClosePrice] => 0.00007400
            [lastPrice] => 0.00007130
            [lastQty] => 17.22000000
            [bidPrice] => 0.00007120
            [bidQty] => 62.58000000
            [askPrice] => 0.00007140
            [askQty] => 26.82000000
            [openPrice] => 0.00007390
            [highPrice] => 0.00007420
            [lowPrice] => 0.00006860
            [volume] => 3486.37000000
            [quoteVolume] => 0.24932794
            [openTime] => 1746578712369
            [closeTime] => 1746665112369
            [firstId] => 2320439
            [lastId] => 2320800
            [count] => 362
        )

    [2337] => Array
        (
            [symbol] => ORDIUSDT
            [priceChange] => -0.29000000
            [priceChangePercent] => -4.028
            [weightedAvgPrice] => 6.94104353
            [prevClosePrice] => 7.20000000
            [lastPrice] => 6.91000000
            [lastQty] => 968.21000000
            [bidPrice] => 6.90000000
            [bidQty] => 3501.27000000
            [askPrice] => 6.91000000
            [askQty] => 125.68000000
            [openPrice] => 7.20000000
            [highPrice] => 7.25000000
            [lowPrice] => 6.65000000
            [volume] => 728071.01000000
            [quoteVolume] => 5053572.57200000
            [openTime] => 1746578717300
            [closeTime] => 1746665117300
            [firstId] => 127530292
            [lastId] => 127572352
            [count] => 42061
        )

    [2338] => Array
        (
            [symbol] => ORDITRY
            [priceChange] => -10.00000000
            [priceChangePercent] => -3.597
            [weightedAvgPrice] => 268.56514680
